path,error
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-674.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-660.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-106.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-853.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-847.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-338.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-476.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-310.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-304.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-462.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-489.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-488.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-305.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-463.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-477.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-311.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-339.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-846.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-852.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-661.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-107.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-113.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-675.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-885.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-649.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-891.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-715.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-701.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-729.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-58.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-70.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-64.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-271.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-517.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-503.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-265.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-259.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-529.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-515.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-273.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-99.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-267.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-501.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-72.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-66.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-298.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-717.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-703.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-924.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-918.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-139.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-887.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-893.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-105.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-663.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-677.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-111.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-844.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-688.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-850.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-878.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-449.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-461.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-307.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-313.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-475.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-312.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-474.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-460.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-306.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-448.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-879.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-851.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-689.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-845.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-676.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-110.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-104.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-662.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-892.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-138.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-886.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-919.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-925.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-702.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-716.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-299.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-67.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-73.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-266.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-98.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-500.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-514.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-272.jpg,predict_with_policy() got an unexpected keyword argument 'probs'
