row,path,y_true,y_pred,class_name,p_class,threshold,dist,confidence
1220,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-447.jpg,1,1,Pneumonia,0.5103653073310852,0.51,0.00036531686782836914,0.5103653073310852
611,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-254.jpg,0,1,Pneumonia,0.5104091167449951,0.51,0.00040912628173828125,0.5104091167449951
1117,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-468.jpg,1,1,Pneumonia,0.5113126635551453,0.51,0.0013126730918884277,0.5113126635551453
1164,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-531.jpg,1,1,Pneumonia,0.5120912194252014,0.51,0.00209122896194458,0.5120912194252014
1385,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-367.jpg,1,1,Pneumonia,0.5078426599502563,0.51,0.0021573305130004883,0.5078426599502563
508,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-332.jpg,0,1,Pneumonia,0.5062333345413208,0.51,0.003766655921936035,0.5062333345413208
979,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-219.jpg,1,1,Pneumonia,0.5053006410598755,0.51,0.004699349403381348,0.5053006410598755
463,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-913.jpg,0,1,Pneumonia,0.5152995586395264,0.51,0.005299568176269531,0.5152995586395264
1044,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-425.jpg,1,1,Pneumonia,0.515546441078186,0.51,0.005546450614929199,0.515546441078186
807,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-585.jpg,0,1,Pneumonia,0.5033908486366272,0.51,0.006609141826629639,0.5033908486366272
1186,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-120.jpg,1,1,Pneumonia,0.5033001899719238,0.51,0.006699800491333008,0.5033001899719238
479,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-86.jpg,0,1,Pneumonia,0.5027721524238586,0.51,0.007227838039398193,0.5027721524238586
811,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-744.jpg,0,1,Pneumonia,0.5173801183700562,0.51,0.007380127906799316,0.5173801183700562
1496,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-405.jpg,1,1,Pneumonia,0.5173801183700562,0.51,0.007380127906799316,0.5173801183700562
763,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-345.jpg,0,1,Pneumonia,0.5020003318786621,0.51,0.007999658584594727,0.5020003318786621
222,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-846.jpg,0,1,Pneumonia,0.5180526971817017,0.51,0.008052706718444824,0.5180526971817017
421,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-78.jpg,0,1,Pneumonia,0.5187075734138489,0.51,0.008707582950592041,0.5187075734138489
634,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-863.jpg,0,1,Pneumonia,0.518796980381012,0.51,0.008796989917755127,0.518796980381012
1105,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-495.jpg,1,1,Pneumonia,0.518796980381012,0.51,0.008796989917755127,0.518796980381012
789,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-754.jpg,0,1,Pneumonia,0.5008222460746765,0.51,0.009177744388580322,0.5008222460746765
402,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-710.jpg,0,1,Pneumonia,0.5008033514022827,0.51,0.009196639060974121,0.5008033514022827
1003,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-397.jpg,1,1,Pneumonia,0.5192760825157166,0.51,0.009276092052459717,0.5192760825157166
974,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-39.jpg,1,1,Pneumonia,0.5198095440864563,0.51,0.009809553623199463,0.5198095440864563
918,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-593.jpg,0,1,Pneumonia,0.5200498104095459,0.51,0.010049819946289062,0.5200498104095459
608,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-240.jpg,0,0,Pneumonia,0.49980971217155457,0.51,0.01019027829170227,0.500022828578949
1425,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-562.jpg,1,0,Pneumonia,0.4993012845516205,0.51,0.010698705911636353,0.5005350112915039
940,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-232.jpg,1,0,Pneumonia,0.4990846812725067,0.51,0.010915309190750122,0.5006770491600037
348,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-713.jpg,0,0,Pneumonia,0.49729591608047485,0.51,0.012704074382781982,0.5024069547653198
90,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-588.jpg,0,0,Pneumonia,0.4972725510597229,0.51,0.012727439403533936,0.502573549747467
1260,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-305.jpg,1,0,Pneumonia,0.49684062600135803,0.51,0.013159364461898804,0.5030106902122498
768,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-392.jpg,0,0,Pneumonia,0.4965694844722748,0.51,0.013430505990982056,0.5029262900352478
176,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-149.jpg,0,1,Pneumonia,0.5234915018081665,0.51,0.013491511344909668,0.5234915018081665
1356,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-96.jpg,1,1,Pneumonia,0.5238522291183472,0.51,0.013852238655090332,0.5238522291183472
1282,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-90.jpg,1,0,Pneumonia,0.4959641396999359,0.51,0.014035850763320923,0.503920316696167
1178,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-336.jpg,1,0,Pneumonia,0.49579039216041565,0.51,0.014209598302841187,0.5040947794914246
810,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-750.jpg,0,1,Pneumonia,0.5243952870368958,0.51,0.014395296573638916,0.5243952870368958
1441,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-167.jpg,1,0,Pneumonia,0.4941921532154083,0.51,0.01580783724784851,0.504719614982605
973,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-580.jpg,1,0,Pneumonia,0.4936516284942627,0.51,0.01634836196899414,0.5063071250915527
54,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-589.jpg,0,0,Pneumonia,0.4927845895290375,0.51,0.01721540093421936,0.5071595311164856
1231,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-310.jpg,1,1,Pneumonia,0.5274016261100769,0.51,0.01740163564682007,0.5274016261100769
967,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/pneumonia/pneumonia-423.jpg,1,1,Pneumonia,0.5274336338043213,0.51,0.017433643341064453,0.5274336338043213
858,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-209.jpg,0,1,Pneumonia,0.5274466872215271,0.51,0.017446696758270264,0.5274466872215271
195,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-65.jpg,0,1,Pneumonia,0.5277162790298462,0.51,0.017716288566589355,0.5277162790298462
173,/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/normal/normal-820.jpg,0,1,Pneumonia,0.5279799699783325,0.51,0.017979979515075684,0.5279799699783325
