path,y_true,y_pred,confidence,error
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-272.jpg,2,0,0.4360877275466919,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-828.jpg,2,0,0.501160740852356,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-143.jpg,2,0,0.5013951659202576,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-957.jpg,2,0,0.5076950788497925,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-635.jpg,2,0,0.5090796947479248,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-941.jpg,2,0,0.5099225640296936,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-117.jpg,2,0,0.5151869654655457,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-982.jpg,2,0,0.5258065462112427,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-534.jpg,2,0,0.5392621159553528,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-596.jpg,2,0,0.5409320592880249,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-144.jpg,2,0,0.5430211424827576,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-573.jpg,2,0,0.5460977554321289,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-851.jpg,2,0,0.5549842119216919,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-492.jpg,2,0,0.5552030801773071,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-132.jpg,2,0,0.5598793029785156,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-398.jpg,2,0,0.5609413981437683,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-297.jpg,2,0,0.5614773035049438,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-385.jpg,2,0,0.5623242855072021,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-134.jpg,2,0,0.5627917647361755,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-544.jpg,2,0,0.5650116801261902,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-1006.jpg,2,0,0.5678860545158386,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-498.jpg,2,0,0.568834125995636,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-112.jpg,2,0,0.5696415305137634,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-907.jpg,2,0,0.573790967464447,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-82.jpg,2,0,0.5758506655693054,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-462.jpg,2,0,0.5762687921524048,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-275.jpg,2,0,0.5778080821037292,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-16.jpg,2,0,0.5781916379928589,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-627.jpg,2,0,0.5799773931503296,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-351.jpg,2,0,0.5837173461914062,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-161.jpg,2,0,0.5850144028663635,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-326.jpg,2,0,0.5864512920379639,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-1014.jpg,2,0,0.5869305729866028,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-438.jpg,2,0,0.5870957374572754,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-1058.jpg,2,0,0.5872871279716492,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-31.jpg,2,0,0.5912604928016663,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-707.jpg,2,0,0.5927816033363342,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-664.jpg,2,0,0.5932921767234802,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-807.jpg,2,0,0.5939561724662781,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-539.jpg,2,0,0.5988020300865173,Tuberculosis→Normal
/Users/lily/Documents/Projects/chest-xray/data/raw/archive/test/tuberculosis/tuberculosis-220.jpg,2,0,0.5992146134376526,Tuberculosis→Normal
